STEP 1/17: FROM nvcr.io/nvidia/pytorch:24.06-py3
STEP 2/17: ENV "PODMANHPC_MODULES_DIR"="/tools/brics/apps/podman-hpc/modules/current"
--> Using cache 108910dfd88f5591c9572a34d0f36c8e24c2d76b4cffbe44f69f3f99d9fe8a4b
--> 108910dfd88
STEP 3/17: ENV PYTHONDONTWRITEBYTECODE=1
--> Using cache 9fcc1a0e03400afdedc33112d838f0f6f27859593e2764c83032f393a4041135
--> 9fcc1a0e034
STEP 4/17: ENV PYTHONUNBUFFERED=1
--> Using cache 312364546e48399f1e403569bb87234baf6a6d1cf81c534bc7c6a314470f9d4c
--> 312364546e4
STEP 5/17: RUN apt-get update && apt-get install -y     build-essential     cmake     wget     software-properties-common     libgeos-dev     libproj-dev     proj-data     proj-bin     libffi-dev     libssl-dev     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     libgl1     python3-dev     python3-pip     && rm -rf /var/lib/apt/lists/*
--> Using cache a4203ab6892fd3fa0513103091e82042c8df6ca361f957b8700da44eb4414b08
--> a4203ab6892
STEP 6/17: RUN pip3 install --upgrade pip
--> Using cache 9e4a28cc2e943fdb34f8fda1c5b10feb5e1bdc52aa08f09ff989b77bdce819ca
--> 9e4a28cc2e9
STEP 7/17: RUN apt-get update && apt-get install -y     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     && rm -rf /var/lib/apt/lists/*
--> Using cache 7204f8f585e2ecb061bed5f410d2c955aa9b6469ea59e9926487426f4dd1313b
--> 7204f8f585e
STEP 8/17: RUN wget https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz -O /tmp/gdal-3.5.3.tar.gz &&     tar -xzf /tmp/gdal-3.5.3.tar.gz -C /tmp &&     cd /tmp/gdal-3.5.3 &&     CXXFLAGS="-std=c++14" ./configure --prefix=/usr/local &&     make -j$(nproc) &&     make install &&     ldconfig &&     cd / &&     rm -rf /tmp/gdal-3.5.3 /tmp/gdal-3.5.3.tar.gz
--2025-01-17 14:15:17--  https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz
Resolving download.osgeo.org (download.osgeo.org)... 140.211.15.30
Connecting to download.osgeo.org (download.osgeo.org)|140.211.15.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14504091 (14M) [application/octet-stream]
Saving to: ‘/tmp/gdal-3.5.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  309K 46s
checking for unistd.h... (cached) yes
checking for dlfcn.h... (cached) yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking direct.h usability... no
checking direct.h presence... no
checking for direct.h... no
checking linux/userfaultfd.h usability... yes
checking linux/userfaultfd.h presence... yes
checking for linux/userfaultfd.h... yes
checking linux/fs.h usability... yes
checking linux/fs.h presence... yes
checking for linux/fs.h... yes
checking whether byte ordering is bigendian... no
checking for 64bit file io... yes
checking for stat64... yes
checking for fopen64... yes
checking for ftruncate64... yes
checking size of int... 4
checking size of unsigned long... 8
checking size of void*... 8
checking for vsnprintf... yes
checking for getcwd... yes
checking for readlink... yes
checking for lstat... yes
checking for posix_spawnp... yes
checking for posix_memalign... yes
checking for vfork... yes
checking for mmap... yes
checking for sigaction... yes
checking for statvfs... yes
checking for statvfs64... yes
checking for getrlimit... yes
checking for RLIMIT_AS... yes
checking for gmtime_r... yes
checking for localtime_r... yes
checking xlocale.h usability... no
checking xlocale.h presence... no
checking for xlocale.h... no
checking for uselocale... yes
checking to enable debug build... no, CFLAGS="-g -O2"
checking whether GCC 4.1 atomic builtins are available... yes
checking whether GCC bswap builtins are available... yes
checking for __uint128_t... yes
checking whether SSE is available at compile time... no
checking whether SSSE3 is available at compile time... no
checking whether AVX is available at compile time... no
checking to enable LTO (link time optimization) build... no
checking whether we should hide internal symbols... no
checking for local include/lib path... none
checking for pthread_create in -lpthread... yes
checking for PTHREAD_MUTEX_RECURSIVE... yes
checking for PTHREAD_MUTEX_ADAPTIVE_NP... yes
checking for pthread_spinlock_t... yes
checking for 5 args mremap()... yes
checking for _SC_PHYS_PAGES... yes
checking for deflateInit_ in -lz... yes
checking for inflateCopy in -lz... yes
using pre-installed libz
checking for libdeflate_zlib_decompress in -ldeflate... yes
checking libdeflate.h usability... yes
checking libdeflate.h presence... yes
checking for libdeflate.h... yes
checking for ld used by GCC... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for shared library run path origin... done
checking for iconv... yes
checking for working iconv... yes
checking for iconv declaration... 
         extern size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
using ICONV_CPP_CONST=""
configure: Bash completions not requested
checking for jpeg_read_scanlines in -ljpeg... yes
checking jpeglib.h usability... yes
checking jpeglib.h presence... yes
checking for jpeglib.h... yes
using pre-installed libjpeg.
checking for libtiff... checking for TIFFScanlineSize64 in -ltiff... yes
using pre-installed libtiff.
checking for curl-config... /usr/bin/curl-config
        found libcurl version 7.81.0
checking for curl_global_init in -lcurl... yes
checking for sqlite3_open in -lsqlite3... yes
checking for SQLite3 library >= 3.0.0... yes
checking for sqlite3_column_table_name in -lsqlite3... yes
checking for PROJ >= 6 library... checking for proj_create_from_wkt in -lproj... yes
checking proj.h usability... yes
checking proj.h presence... yes
checking for proj.h... yes
configure: proj.h found
checking for spatialite... disabled
checking for ZSTD_decompressStream in -lzstd... no
libzstd not found - ZSTD support disabled
checking for blosc_cbuffer_validate in -lblosc... no
libblosc not found - BLOSC support disabled
checking for LZ4_decompress_safe in -llz4... no
liblz4 not found - LZ4 support disabled
checking for PostgreSQL... checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for PQ... no
checking for ffopen in -lcfitsio... no
libcfitsio not found - FITS support disabled
checking for Mopen in -lcsf... no
checking csf.h usability... no
checking csf.h presence... no
checking for csf.h... no
using internal csf code.
checking for libpng... checking for png_set_IHDR in -lpng... yes
checking png.h usability... yes
checking png.h presence... yes
checking for png.h... yes
using pre-installed libpng.
checking for libcrunch... dds support disabled.
checking for gta_version in -lgta... no
libgta not found - GTA support disabled
checking for PCIDSK... using internal libpcidsk.
checking for GTIFAttachPROJContext in -lgeotiff... no
using internal GeoTIFF code.
checking for jpeg12... enabled
checking for DGifOpenFileName in -lgif... no
checking gif_lib.h usability... no
checking gif_lib.h presence... no
checking for gif_lib.h... no
using internal gif code.
checking for OGDI... no
checking ecs.h usability... no
checking ecs.h presence... no
checking for ecs.h... no
SOSI support disabled.
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for MONGOCXXV3... no
checking for SDreaddata in -lmfhdfalt... no
checking for SDreaddata in -lmfhdf... no
checking for SDreaddata in -lhdf4... no
checking for SDreaddata in -lmfhdf... no
checking for SDreaddata in -lmfhdf... no
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for HDF5... yes
checking for H5Fopen in -lhdf5... yes
checking for kea-config... no
checking for kea... no
checking for nc-config... no
        did not find nc-config, some features may be missing
        use --with-netcdf=/path/to/netcdf or add nc-config to PATH
checking for nc_open in -lnetcdf... no
libnetcdf not found ... netCDF support disabled
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for OPENJPEG... no
checking for FileGDBAPI... FileGDBAPI not found.
checking for NCScbmOpenFileView in -lNCSEcw... no
checking for NCScbmOpenFileView in -lecwj2... no
checking for Kakadu JPEG2000 support... not requested.
configure: MrSID support disabled.
checking for JP2Lura support... checking for MSG... not requested
checking if Oracle support is enabled... no
enabled
checking for MySQL... no
checking for Xerces C++ Parser headers in /usr/include and /usr/include/xercesc... found
checking for Xerces C++ Parser libraries... found
checking for Xerces C++ Parser... yes
checking if Xerces C++ Parser version is >= 3.1.0... yes
checking for XML_ParserCreate in -lexpat... yes
checking for Expat XML Parser headers in /usr/include... found
checking for Expat XML Parser... yes
checking if Expat XML Parser version is >= 1.95.0... yes
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.25... yes
checking for LIBKML... no
checking for Google libkml... no
check for unixODBC
checking for SQLConnect in -lodbc... no
checking for SQLInstallDriverEx in -lodbcinst... no
check for windows ODBC
checking for main in -lodbc32... no
checking for SQLInstallDriverEx in -lodbccp32... no
checking for SAP HANA... no
checking if Oracle support is enabled... no
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for LIBXML2... yes
checking for xmlParseDoc in -lxml2... yes
configure: rasterlite2 support disabled
checking pcre2.h usability... no
checking pcre2.h presence... no
checking for pcre2.h... no
checking pcre.h usability... no
checking pcre.h presence... no
checking for pcre.h... no
checking Checking for Teigha... disabled
configure: IBM Informix DataBlade not supported.
checking for WebPDecodeRGB in -lwebp... no
libwebp not found - WEBP support disabled
checking for geos-config... /usr/bin/geos-config
checking for GEOS version >= 3.1.0... yes
checking for GEOSversion in -lgeos_c... yes
configure: Using C API from GEOS 3.10.2
checking for sfcgal-config... no
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for QHULL... no
checking libqhull_r/libqhull_r.h usability... no
checking libqhull_r/libqhull_r.h presence... no
checking for libqhull_r/libqhull_r.h... no
checking for OpenCL support... no
checking for FreeXL support... checking freexl.h usability... yes
checking freexl.h presence... yes
checking for freexl.h... yes
checking for freexl_open in -lfreexl... yes
checking for json_object_set_serializer in -ljson-c... no
using internal libjson-c code
checking whether to enable PAM... yes
checking whether to build PDF driver as a plugin... no
checking for poppler... disabled
checking for podofo... disabled
checking for pdfium... disabled
checking GDAL version information from gdal_version.h.in: 3.5.3
checking for python bindings... disabled
checking whether we should include Java support... no
HDFS support not requested.
checking for tiledb_coords in -ltiledb... no
libtiledb not found - TileDB support disabled
configure: checking whether we should include rasdaman support...
        rasdaman support not requested.
checking for rdb_library_name in -lrdb... no
librdb not found - RDB support disabled
checking whether we should include Armadillo support... no
checking for cryptopp... no
checking for crypto... checking for EVP_sha256 in -lcrypto... yes
checking openssl/bio.h usability... yes
checking openssl/bio.h presence... yes
checking for openssl/bio.h... yes
checking for LERC... checking for lerc_decode in -l"LercLib"... no
checking for lerc_decode in -l"Lerc"... no
checking Lerc_c_api.h usability... no
checking Lerc_c_api.h presence... no
checking for Lerc_c_api.h... no
enabled, internal
checking for NULL... disabled
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for EXR... no
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.21... yes
checking for HEIF... no
configure: JXL support disabled.
checking if sprintf can be overloaded for GDAL compilation... yes
configure: creating ./config.status
config.status: creating GDALmake.opt
config.status: creating generated_headers/cpl_config.h
config.status: executing libtool commands

GDAL is now configured for aarch64-unknown-linux-gnu

  Installation directory:    /usr/local
  C compiler:                gcc -g -O2
  C++ compiler:              g++ -std=c++14
  C++14 support:             no

  LIBTOOL support:           yes

  Armadillo support:         no
  Blosc support:             no
  CFITSIO support:           no
  crypto/openssl support:    yes
  cryptopp support:          no
  cURL support (wms/wcs/...):yes
  DDS support:               no
  ECW support:               no
  Expat support:             yes
  EXR support:               no
  FGDB support:              no
  FreeXL support:            yes
  GEORASTER support:         no
  GEOS support:              yes
  Google libkml support:     no
  GTA support:               no
  HDF4 support:              no
  HDF5 support:              yes
  JXL support:               no
  HDFS support:              no
  HEIF support:              no
  INFORMIX DataBlade support:no
  JP2Lura support:           no
  JPEG 12 bit:               yes
  JPEG-in-TIFF 12 bit:       no
  Kakadu support:            no
  Kea support:               no
  LERC support:              internal
  libbrunsli support:        no
  libdeflate support:        yes
  LIBGEOTIFF support:        internal
  LIBGIF support:            internal
  LIBJPEG support:           external
  LIBLZMA support:           no
  LIBPNG support:            external
  LIBTIFF support:           external (BigTIFF=yes)
  libxml2 support:           yes
  LIBZ support:              external
  LZ4 support:               no
  MongoCXX v3 support:       no
  MrSID support:             no
  MSG support:               no
  MySQL support:             no
  NetCDF support:            no
  OCI support:               no
  ODBC support:              no
  OGDI support:              no
  OpenCL support:            no
  OpenJPEG support:          no
  PCIDSK support:            internal
  PCRaster support:          internal
  PCRE support:              no
  PCRE2 support:             no
  PDFium support:            no
  Podofo support:            no
  Poppler support:           no
  PostgreSQL support:        no
  QHull support:             internal
  Rasdaman support:          no
  RasterLite2 support:       no
  RDB support:               no
  SAP HANA support:          no
  SFCGAL support:            
  SOSI support:              no
  SpatiaLite support:        no
  SQLite support:            yes
  Teigha (DWG and DGNv8):    no
  TileDB support:            no
  userfaultfd support:       yes
  WebP support:              no
  Xerces-C support:          yes
  ZSTD support:              no


  misc. gdal formats:        aaigrid adrg aigrid airsar arg blx bmp bsb cals ceos ceos2 coasp cosar ctg dimap dted elas envisat ers esric fit gff gsg gxf hf2 idrisi ilwis iris iso8211 jaxapalsar jdem kmlsuperoverlay l1b leveller map mrf msgn ngsgeoid nitf northwood pds prf r raw rmf rs2 safe saga sdts sentinel2 sgi sigdem srtmhgt stacit stacta terragen tga til tsx usgsdem xpm xyz zarr zmap rik ozi eeda plmosaic wcs wms wmts daas ogcapi rasterlite mbtiles grib pdf
  misc. ogr formats:         avc cad csv dgn dxf edigeo flatgeobuf geoconcept georss gml gmt gpsbabel gpx jml mapml mvt ntf openfilegdb pgdump s57 selafin shape svg sxf tiger vdv wasp idrisi pds sdts amigocloud carto csw elastic ngw plscenes wfs gpkg vfk osm nas ili gmlas ods xlsx lvbag

  disabled gdal formats:    
  disabled ogr formats:     

  SWIG Bindings:             no

  PROJ >= 6:                 yes
  enable GNM building:       yes
  enable pthread support:    yes
  enable POSIX iconv support:yes
  hide internal symbols:     no

configure: 
configure: 
configure: WARNING: Starting with GDAL 3.5, the autoconf build system is deprecated in favor of the CMake build system. The autoconf build system will be completely removed in GDAL 3.6
(cd port; make)
(cd gcore; make generate_gdal_version_h)
rm -f gdal.pc
echo 'CONFIG_VERSION='`cat ./VERSION`'' >> gdal.pc
make[1]: Entering directory '/tmp/gdal-3.5.3/gcore'
make[1]: Entering directory '/tmp/gdal-3.5.3/port'
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -Weffc++ -Wold-style-cast -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION	 -I/tmp/gdal-3.5.3/ogr/ogrsf_frmts/geojson/libjson  -DINST_DATA=\"/usr/local/share/gdal\" -DSYSCONFDIR=\"/usr/local/etc\" -DHAVE_CURL -DHAVE_LIBZ -I/usr/include/libxml2 -DHAVE_LIBXML2 -DUSE_ONLY_CRYPTODLL_ALG -DHAVE_OPENSSL_CRYPTO -DENABLE_UFFD -DHAVE_LIBDEFLATE -c -o cpl_conv.lo cpl_conv.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -Weffc++ -Wold-style-cast -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION	 -I/tmp/gdal-3.5.3/ogr/ogrsf_frmts/geojson/libjson  -DINST_DATA=\"/usr/local/share/gdal\" -DSYSCONFDIR=\"/usr/local/etc\" -DHAVE_CURL -DHAVE_LIBZ -I/usr/include/libxml2 -DHAVE_LIBXML2 -DUSE_ONLY_CRYPTODLL_ALG -DHAVE_OPENSSL_CRYPTO -DENABLE_UFFD -DHAVE_LIBDEFLATE -c -o cpl_error.lo cpl_error.cpp
